=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      2/100      5.85G      2.429      2.163      2.344        125        640: 75% ━━━━━━━━━─── 943/1257 5.9it/s 2:44<52.8s
[K      2/100      5.85G      2.429      2.163      2.344        226        640: 75% ━━━━━━━━━─── 944/1257 5.8it/s 2:44<53.7s
[K      2/100      5.85G      2.429      2.162      2.344        166        640: 75% ━━━━━━━━━─── 945/1257 5.9it/s 2:44<52.9s
[K      2/100      5.85G      2.429      2.162      2.344         84        640: 75% ━━━━━━━━━─── 946/1257 6.1it/s 2:44<50.9s
[K      2/100      5.85G      2.429      2.162      2.344        200        640: 75% ━━━━━━━━━─── 947/1257 5.9it/s 2:45<52.7s
[K      2/100      5.85G      2.429      2.162      2.344        117        640: 75% ━━━━━━━━━─── 948/1257 6.0it/s 2:45<51.8s
[K      2/100      5.85G      2.429      2.162      2.344        207        640: 75% ━━━━━━━━━─── 949/1257 6.1it/s 2:45<50.6s
[K      2/100      5.85G      2.429      2.162      2.343        295        640: 76% ━━━━━━━━━─── 950/1257 5.9it/s 2:45<51.7s
[K      2/100      5.85G      2.428      2.161      2.343        130        640: 76% ━━━━━━━━━─── 951/1257 6.0it/s 2:45<51.0s
[K      2/100      5.85G      2.428      2.161      2.343        181        640: 76% ━━━━━━━━━─── 952/1257 5.8it/s 2:46<52.5s
[K      2/100      5.85G      2.428      2.161      2.343        291        640: 76% ━━━━━━━━━─── 953/1257 6.0it/s 2:46<51.1s
[K      2/100      5.85G      2.428      2.161      2.343        143        640: 76% ━━━━━━━━━─── 954/1257 5.8it/s 2:46<52.2s
[K      2/100      5.85G      2.428       2.16      2.343        182        640: 76% ━━━━━━━━━─── 955/1257 6.1it/s 2:46<49.8s
[K      2/100      5.85G      2.428       2.16      2.342        205        640: 76% ━━━━━━━━━─── 956/1257 5.9it/s 2:46<51.1s
[K      2/100      5.85G      2.428      2.161      2.343         94        640: 76% ━━━━━━━━━─── 957/1257 5.8it/s 2:46<52.0s
[K      2/100      5.85G      2.427       2.16      2.342        265        640: 76% ━━━━━━━━━─── 958/1257 5.9it/s 2:47<50.8s
[K      2/100      5.85G      2.427       2.16      2.342        192        640: 76% ━━━━━━━━━─── 959/1257 5.9it/s 2:47<50.8s
[K      2/100      5.85G      2.427       2.16      2.342        192        640: 76% ━━━━━━━━━─── 960/1257 5.8it/s 2:47<51.0s
[K      2/100      5.85G      2.427       2.16      2.342        237        640: 76% ━━━━━━━━━─── 961/1257 6.0it/s 2:47<49.6s
[K      2/100      5.85G      2.427      2.159      2.342        213        640: 77% ━━━━━━━━━─── 962/1257 5.7it/s 2:47<52.0s
[K      2/100      5.85G      2.427       2.16      2.342         87        640: 77% ━━━━━━━━━─── 963/1257 6.0it/s 2:47<48.9s
[K      2/100      5.85G      2.427       2.16      2.342        106        640: 77% ━━━━━━━━━─── 964/1257 6.0it/s 2:48<49.0s
[K      2/100      5.85G      2.427       2.16      2.342        208        640: 77% ━━━━━━━━━─── 965/1257 6.1it/s 2:48<47.7s
[K      2/100      5.85G      2.426       2.16      2.342         84        640: 77% ━━━━━━━━━─── 966/1257 6.0it/s 2:48<48.5s
[K      2/100      5.85G      2.426       2.16      2.342        191        640: 77% ━━━━━━━━━─── 967/1257 5.8it/s 2:48<50.1s
[K      2/100      5.85G      2.426       2.16      2.342        261        640: 77% ━━━━━━━━━─── 968/1257 5.8it/s 2:48<49.7s
[K      2/100      6.71G      2.426      2.159      2.341        326        640: 77% ━━━━━━━━━─── 969/1257 5.1it/s 2:49<56.4s
[K      2/100      6.71G      2.426      2.159      2.341        152        640: 77% ━━━━━━━━━─── 970/1257 5.5it/s 2:49<52.4s
[K      2/100      6.71G      2.426      2.159      2.341        162        640: 77% ━━━━━━━━━─── 971/1257 5.5it/s 2:49<51.8s
[K      2/100      6.71G      2.426      2.159      2.341        255        640: 77% ━━━━━━━━━─── 972/1257 5.4it/s 2:49<53.0s
[K      2/100      6.71G      2.426      2.158      2.341        152        640: 77% ━━━━━━━━━─── 973/1257 5.6it/s 2:49<50.9s
[K      2/100      6.71G      2.426      2.159      2.341        115        640: 77% ━━━━━━━━━─── 974/1257 5.8it/s 2:49<49.1s
[K      2/100      6.71G      2.426      2.159      2.341        114        640: 78% ━━━━━━━━━─── 975/1257 5.9it/s 2:50<47.6s
[K      2/100      6.71G      2.425      2.158      2.341        211        640: 78% ━━━━━━━━━─── 976/1257 5.9it/s 2:50<47.4s
[K      2/100      6.71G      2.426      2.159      2.341        132        640: 78% ━━━━━━━━━─── 977/1257 5.8it/s 2:50<48.2s
[K      2/100      6.71G      2.425      2.158      2.341        312        640: 78% ━━━━━━━━━─── 978/1257 5.8it/s 2:50<47.8s
[K      2/100      6.71G      2.425      2.158       2.34        273        640: 78% ━━━━━━━━━─── 979/1257 5.7it/s 2:50<48.8s
[K      2/100      6.71G      2.425      2.158       2.34        316        640: 78% ━━━━━━━━━─── 980/1257 5.6it/s 2:50<49.5s
[K      2/100      6.71G      2.425      2.158       2.34        242        640: 78% ━━━━━━━━━─── 981/1257 5.6it/s 2:51<49.4s
[K      2/100      6.71G      2.425      2.158       2.34        204        640: 78% ━━━━━━━━━─── 982/1257 5.5it/s 2:51<50.0s
[K      2/100      6.71G      2.425      2.157       2.34        127        640: 78% ━━━━━━━━━─── 983/1257 5.8it/s 2:51<47.1s
[K      2/100      6.71G      2.425      2.157      2.339        350        640: 78% ━━━━━━━━━─── 984/1257 5.6it/s 2:51<48.5s
[K      2/100      6.71G      2.425      2.157      2.339        169        640: 78% ━━━━━━━━━─── 985/1257 5.7it/s 2:51<47.9s
[K      2/100      6.71G      2.425      2.156      2.339        269        640: 78% ━━━━━━━━━─── 986/1257 5.6it/s 2:52<48.2s
[K      2/100      6.71G      2.425      2.156      2.339        197        640: 79% ━━━━━━━━━─── 987/1257 5.5it/s 2:52<49.1s
[K      2/100      6.71G      2.424      2.156      2.339         97        640: 79% ━━━━━━━━━─── 988/1257 5.7it/s 2:52<47.4s
[K      2/100      6.71G      2.424      2.155      2.339        244        640: 79% ━━━━━━━━━─── 989/1257 5.6it/s 2:52<47.5s
[K      2/100      6.71G      2.424      2.155      2.338        103        640: 79% ━━━━━━━━━─── 990/1257 6.0it/s 2:52<44.3s
[K      2/100      6.71G      2.424      2.155      2.338        104        640: 79% ━━━━━━━━━─── 991/1257 6.0it/s 2:52<44.5s
[K      2/100      6.71G      2.424      2.155      2.338        145        640: 79% ━━━━━━━━━─── 992/1257 5.8it/s 2:53<45.5s
[K      2/100      6.71G      2.423      2.155      2.338        172        640: 79% ━━━━━━━━━─── 993/1257 5.9it/s 2:53<44.7s
[K      2/100      6.71G      2.423      2.154      2.338        275        640: 79% ━━━━━━━━━─── 994/1257 5.9it/s 2:53<44.7s
[K      2/100      6.71G      2.423      2.154      2.338        135        640: 79% ━━━━━━━━━─── 995/1257 5.9it/s 2:53<44.5s
[K      2/100      6.71G      2.423      2.155      2.338         72        640: 79% ━━━━━━━━━╸── 996/1257 6.0it/s 2:53<43.7s
[K      2/100      6.71G      2.423      2.155      2.338        156        640: 79% ━━━━━━━━━╸── 997/1257 5.8it/s 2:53<44.8s
[K      2/100      6.71G      2.423      2.155      2.338         69        640: 79% ━━━━━━━━━╸── 998/1257 6.2it/s 2:54<41.7s
[K      2/100      6.71G      2.422      2.155      2.338        213        640: 79% ━━━━━━━━━╸── 999/1257 6.1it/s 2:54<42.6s
[K      2/100      6.71G      2.422      2.154      2.338        117        640: 80% ━━━━━━━━━╸── 1000/1257 6.1it/s 2:54<42.1s
[K      2/100      6.71G      2.422      2.154      2.338        239        640: 80% ━━━━━━━━━╸── 1001/1257 6.1it/s 2:54<42.3s
[K      2/100      6.71G      2.422      2.154      2.338        174        640: 80% ━━━━━━━━━╸── 1002/1257 5.8it/s 2:54<43.8s
[K      2/100      6.71G      2.422      2.153      2.338        145        640: 80% ━━━━━━━━━╸── 1003/1257 6.0it/s 2:54<42.1s
[K      2/100      6.71G      2.422      2.153      2.338        158        640: 80% ━━━━━━━━━╸── 1004/1257 5.9it/s 2:55<43.0s
[K      2/100      6.71G      2.421      2.153      2.337        177        640: 80% ━━━━━━━━━╸── 1005/1257 6.1it/s 2:55<41.6s
[K      2/100      6.71G      2.421      2.152      2.337        233        640: 80% ━━━━━━━━━╸── 1006/1257 6.0it/s 2:55<41.7s
[K      2/100      6.71G      2.421      2.152      2.337        202        640: 80% ━━━━━━━━━╸── 1007/1257 5.9it/s 2:55<42.7s
[K      2/100      6.71G      2.421      2.152      2.337        226        640: 80% ━━━━━━━━━╸── 1008/1257 5.8it/s 2:55<43.2s
[K      2/100      6.71G      2.421      2.152      2.337        166        640: 80% ━━━━━━━━━╸── 1009/1257 5.9it/s 2:55<42.1s
[K      2/100      6.71G      2.421      2.151      2.337        161        640: 80% ━━━━━━━━━╸── 1010/1257 5.9it/s 2:56<41.7s
[K      2/100      6.71G      2.421      2.151      2.337        156        640: 80% ━━━━━━━━━╸── 1011/1257 5.9it/s 2:56<42.0s
[K      2/100      6.71G      2.421      2.151      2.337         89        640: 81% ━━━━━━━━━╸── 1012/1257 5.7it/s 2:56<42.6s
[K      2/100      6.71G      2.421      2.151      2.337        198        640: 81% ━━━━━━━━━╸── 1013/1257 5.8it/s 2:56<42.0s
[K      2/100      6.71G       2.42      2.151      2.337        148        640: 81% ━━━━━━━━━╸── 1014/1257 5.9it/s 2:56<40.9s
[K      2/100      6.71G       2.42       2.15      2.337        147        640: 81% ━━━━━━━━━╸── 1015/1257 6.0it/s 2:56<40.6s
[K      2/100      6.71G       2.42       2.15      2.336        153        640: 81% ━━━━━━━━━╸── 1016/1257 6.0it/s 2:57<39.9s
[K      2/100      6.71G       2.42       2.15      2.336        241        640: 81% ━━━━━━━━━╸── 1017/1257 5.7it/s 2:57<42.3s
[K      2/100      6.71G       2.42      2.149      2.336        122        640: 81% ━━━━━━━━━╸── 1018/1257 5.9it/s 2:57<40.8s
[K      2/100      6.71G      2.419      2.149      2.336        124        640: 81% ━━━━━━━━━╸── 1019/1257 6.0it/s 2:57<39.4s
[K      2/100      6.71G      2.419      2.149      2.336         87        640: 81% ━━━━━━━━━╸── 1020/1257 6.0it/s 2:57<39.4s
[K      2/100      6.71G      2.419      2.149      2.336         97        640: 81% ━━━━━━━━━╸── 1021/1257 6.1it/s 2:57<39.0s
[K      2/100      6.71G      2.419      2.149      2.336        216        640: 81% ━━━━━━━━━╸── 1022/1257 5.8it/s 2:58<40.3s
[K      2/100      6.71G      2.419      2.149      2.336        171        640: 81% ━━━━━━━━━╸── 1023/1257 6.0it/s 2:58<39.0s
[K      2/100      6.71G      2.419      2.149      2.336        198        640: 81% ━━━━━━━━━╸── 1024/1257 6.0it/s 2:58<38.9s
[K      2/100      6.71G      2.418      2.149      2.336        165        640: 82% ━━━━━━━━━╸── 1025/1257 6.0it/s 2:58<38.8s
[K      2/100      6.71G      2.418      2.149      2.336        103        640: 82% ━━━━━━━━━╸── 1026/1257 5.8it/s 2:58<39.8s
[K      2/100      6.71G      2.418      2.148      2.336        175        640: 82% ━━━━━━━━━╸── 1027/1257 5.7it/s 2:58<40.0s
[K      2/100      6.71G      2.418      2.148      2.336        209        640: 82% ━━━━━━━━━╸── 1028/1257 5.8it/s 2:59<39.8s
[K      2/100      6.71G      2.418      2.148      2.336         95        640: 82% ━━━━━━━━━╸── 1029/1257 6.0it/s 2:59<38.1s
[K      2/100      6.71G      2.417      2.148      2.336        129        640: 82% ━━━━━━━━━╸── 1030/1257 6.0it/s 2:59<37.9s
[K      2/100      6.71G      2.417      2.148      2.335        274        640: 82% ━━━━━━━━━╸── 1031/1257 5.9it/s 2:59<38.0s
[K      2/100      6.71G      2.417      2.148      2.335        395        640: 82% ━━━━━━━━━╸── 1032/1257 5.6it/s 2:59<40.1s
[K      2/100      6.71G      2.417      2.147      2.335        319        640: 82% ━━━━━━━━━╸── 1033/1257 5.5it/s 2:60<40.5s
[K      2/100      6.71G      2.417      2.148      2.335         99        640: 82% ━━━━━━━━━╸── 1034/1257 5.8it/s 2:60<38.7s
[K      2/100      6.71G      2.417      2.147      2.335        185        640: 82% ━━━━━━━━━╸── 1035/1257 5.8it/s 2:60<38.4s
[K      2/100      6.71G      2.417      2.147      2.335        241        640: 82% ━━━━━━━━━╸── 1036/1257 5.8it/s 3:00<38.4s
[K      2/100      6.71G      2.417      2.147      2.335         88        640: 82% ━━━━━━━━━╸── 1037/1257 5.8it/s 3:00<38.1s
[K      2/100      6.71G      2.417      2.147      2.335        230        640: 83% ━━━━━━━━━╸── 1038/1257 5.7it/s 3:00<38.4s
[K      2/100      6.71G      2.417      2.146      2.335        189        640: 83% ━━━━━━━━━╸── 1039/1257 5.8it/s 3:01<37.8s
[K      2/100      6.71G      2.416      2.146      2.335         97        640: 83% ━━━━━━━━━╸── 1040/1257 6.0it/s 3:01<36.3s
[K      2/100      6.71G      2.416      2.146      2.334        258        640: 83% ━━━━━━━━━╸── 1041/1257 5.8it/s 3:01<37.2s
[K      2/100      6.71G      2.416      2.145      2.334        255        640: 83% ━━━━━━━━━╸── 1042/1257 5.6it/s 3:01<38.4s
[K      2/100      6.71G      2.416      2.145      2.334        210        640: 83% ━━━━━━━━━╸── 1043/1257 5.9it/s 3:01<36.3s
[K      2/100      6.71G      2.416      2.145      2.334        165        640: 83% ━━━━━━━━━╸── 1044/1257 5.8it/s 3:01<36.9s
[K      2/100      6.71G      2.416      2.144      2.334        284        640: 83% ━━━━━━━━━╸── 1045/1257 5.7it/s 3:02<37.3s
[K      2/100      6.71G      2.416      2.144      2.334        299        640: 83% ━━━━━━━━━╸── 1046/1257 5.7it/s 3:02<37.1s
[K      2/100      6.71G      2.416      2.143      2.334        166        640: 83% ━━━━━━━━━╸── 1047/1257 5.6it/s 3:02<37.5s
[K      2/100      6.71G      2.415      2.143      2.333        104        640: 83% ━━━━━━━━━━── 1048/1257 5.8it/s 3:02<35.7s
[K      2/100      6.71G      2.415      2.143      2.333        125        640: 83% ━━━━━━━━━━── 1049/1257 6.1it/s 3:02<34.2s
[K      2/100      6.71G      2.415      2.143      2.333        142        640: 84% ━━━━━━━━━━── 1050/1257 6.2it/s 3:02<33.3s
[K      2/100      6.71G      2.415      2.143      2.333         94        640: 84% ━━━━━━━━━━── 1051/1257 6.3it/s 3:03<32.5s
[K      2/100      6.71G      2.415      2.142      2.333        302        640: 84% ━━━━━━━━━━── 1052/1257 5.9it/s 3:03<34.9s
[K      2/100      6.71G      2.414      2.142      2.333        109        640: 84% ━━━━━━━━━━── 1053/1257 6.0it/s 3:03<34.2s
[K      2/100      6.71G      2.415      2.142      2.333        384        640: 84% ━━━━━━━━━━── 1054/1257 5.9it/s 3:03<34.6s
[K      2/100      6.71G      2.414      2.142      2.333        145        640: 84% ━━━━━━━━━━── 1055/1257 5.9it/s 3:03<34.2s
[K      2/100      6.71G      2.414      2.142      2.332        183        640: 84% ━━━━━━━━━━── 1056/1257 5.9it/s 3:03<33.9s
[K      2/100      6.71G      2.414      2.142      2.333         98        640: 84% ━━━━━━━━━━── 1057/1257 5.9it/s 3:04<33.7s
[K      2/100      6.71G      2.414      2.142      2.333        100        640: 84% ━━━━━━━━━━── 1058/1257 6.0it/s 3:04<33.1s
[K      2/100      6.71G      2.414      2.142      2.333        157        640: 84% ━━━━━━━━━━── 1059/1257 6.1it/s 3:04<32.7s
[K      2/100      6.71G      2.414      2.142      2.333        162        640: 84% ━━━━━━━━━━── 1060/1257 5.9it/s 3:04<33.3s
[K      2/100      6.71G      2.414      2.142      2.332        177        640: 84% ━━━━━━━━━━── 1061/1257 5.9it/s 3:04<33.1s
[K      2/100      6.71G      2.414      2.141      2.332        263        640: 84% ━━━━━━━━━━── 1062/1257 5.6it/s 3:05<35.1s
[K      2/100      6.71G      2.414      2.141      2.332        153        640: 85% ━━━━━━━━━━── 1063/1257 5.7it/s 3:05<33.8s
[K      2/100      6.71G      2.413      2.141      2.332         87        640: 85% ━━━━━━━━━━── 1064/1257 6.0it/s 3:05<32.2s
[K      2/100      6.71G      2.413      2.141      2.332        118        640: 85% ━━━━━━━━━━── 1065/1257 6.1it/s 3:05<31.6s
[K      2/100      6.71G      2.413      2.141      2.332        137        640: 85% ━━━━━━━━━━── 1066/1257 6.0it/s 3:05<31.7s
[K      2/100      6.71G      2.413      2.141      2.332        114        640: 85% ━━━━━━━━━━── 1067/1257 5.8it/s 3:05<32.8s
[K      2/100      6.71G      2.413      2.141      2.333         87        640: 85% ━━━━━━━━━━── 1068/1257 6.0it/s 3:06<31.5s
[K      2/100      6.71G      2.413      2.142      2.333        128        640: 85% ━━━━━━━━━━── 1069/1257 6.0it/s 3:06<31.3s
[K      2/100      6.71G      2.413      2.142      2.334         93        640: 85% ━━━━━━━━━━── 1070/1257 6.2it/s 3:06<30.4s
[K      2/100      6.71G      2.413      2.142      2.333        232        640: 85% ━━━━━━━━━━── 1071/1257 6.0it/s 3:06<30.9s
[K      2/100      6.71G      2.413      2.142      2.333        125        640: 85% ━━━━━━━━━━── 1072/1257 5.8it/s 3:06<32.1s
[K      2/100      6.71G      2.413      2.142      2.334        136        640: 85% ━━━━━━━━━━── 1073/1257 6.2it/s 3:06<29.8s
[K      2/100      6.71G      2.413      2.142      2.334        262        640: 85% ━━━━━━━━━━── 1074/1257 5.9it/s 3:07<31.0s
[K      2/100      6.71G      2.413      2.142      2.334        171        640: 86% ━━━━━━━━━━── 1075/1257 6.1it/s 3:07<29.8s
[K      2/100      6.71G      2.413      2.141      2.334        210        640: 86% ━━━━━━━━━━── 1076/1257 6.1it/s 3:07<29.8s
[K      2/100      6.71G      2.413      2.142      2.334         88        640: 86% ━━━━━━━━━━── 1077/1257 5.9it/s 3:07<30.5s
[K      2/100      6.71G      2.413      2.143      2.334         84        640: 86% ━━━━━━━━━━── 1078/1257 5.9it/s 3:07<30.3s
[K      2/100      6.71G      2.413      2.143      2.334         81        640: 86% ━━━━━━━━━━── 1079/1257 6.0it/s 3:07<29.5s
[K      2/100      6.71G      2.413      2.143      2.334        160        640: 86% ━━━━━━━━━━── 1080/1257 6.0it/s 3:08<29.7s
[K      2/100      6.71G      2.413      2.143      2.334        214        640: 86% ━━━━━━━━━━── 1081/1257 5.8it/s 3:08<30.1s
[K      2/100      6.71G      2.413      2.142      2.334         86        640: 86% ━━━━━━━━━━── 1082/1257 5.7it/s 3:08<30.6s
[K      2/100      6.71G      2.412      2.142      2.333        188        640: 86% ━━━━━━━━━━── 1083/1257 5.9it/s 3:08<29.6s
[K      2/100      6.71G      2.412      2.143      2.334         76        640: 86% ━━━━━━━━━━── 1084/1257 6.0it/s 3:08<28.9s
[K      2/100      6.71G      2.412      2.142      2.334        205        640: 86% ━━━━━━━━━━── 1085/1257 5.8it/s 3:08<29.4s
[K      2/100      6.71G      2.412      2.143      2.334         70        640: 86% ━━━━━━━━━━── 1086/1257 6.0it/s 3:09<28.4s
[K      2/100      6.71G      2.412      2.142      2.334        256        640: 86% ━━━━━━━━━━── 1087/1257 5.9it/s 3:09<28.9s
[K      2/100      6.71G      2.412      2.142      2.333        218        640: 87% ━━━━━━━━━━── 1088/1257 5.9it/s 3:09<28.7s
[K      2/100      6.71G      2.412      2.142      2.333        126        640: 87% ━━━━━━━━━━── 1089/1257 5.8it/s 3:09<28.8s
[K      2/100      6.71G      2.411      2.142      2.333        139        640: 87% ━━━━━━━━━━── 1090/1257 6.0it/s 3:09<28.0s
[K      2/100      6.71G      2.411      2.141      2.333        178        640: 87% ━━━━━━━━━━── 1091/1257 5.9it/s 3:09<28.2s
[K      2/100      6.71G      2.411      2.141      2.333        373        640: 87% ━━━━━━━━━━── 1092/1257 5.6it/s 3:10<29.6s
[K      2/100      6.71G      2.411      2.141      2.333        266        640: 87% ━━━━━━━━━━── 1093/1257 5.7it/s 3:10<28.9s
[K      2/100      6.71G      2.411      2.142      2.333         40        640: 87% ━━━━━━━━━━── 1094/1257 5.9it/s 3:10<27.4s
[K      2/100      6.71G      2.411      2.142      2.333        132        640: 87% ━━━━━━━━━━── 1095/1257 6.1it/s 3:10<26.7s
[K      2/100      6.71G      2.411      2.142      2.333        137        640: 87% ━━━━━━━━━━── 1096/1257 6.1it/s 3:10<26.3s
[K      2/100      6.71G       2.41      2.141      2.333        159        640: 87% ━━━━━━━━━━── 1097/1257 5.8it/s 3:10<27.4s
[K      2/100      6.71G      2.411      2.142      2.334         55        640: 87% ━━━━━━━━━━── 1098/1257 6.1it/s 3:11<26.2s
[K      2/100      6.71G       2.41      2.142      2.333        204        640: 87% ━━━━━━━━━━── 1099/1257 5.9it/s 3:11<26.8s
[K      2/100      6.71G       2.41      2.142      2.333        158        640: 88% ━━━━━━━━━━╸─ 1100/1257 5.9it/s 3:11<26.8s
[K      2/100      6.71G       2.41      2.142      2.333        186        640: 88% ━━━━━━━━━━╸─ 1101/1257 5.7it/s 3:11<27.2s
[K      2/100      6.71G       2.41      2.141      2.333        181        640: 88% ━━━━━━━━━━╸─ 1102/1257 5.7it/s 3:11<27.4s
